entry_index,exit_index,side,entry_time,exit_time,entry_price,exit_price,qty,gross_pnl,net_pnl,return_pct,bars_held,exit_reason,entry_confidence,market_regime
6261,6267,LONG,2026-01-31 02:00:00,2026-01-31 02:30:00,83982.7932,83877.52114000001,0.02333293906843793,-2.4563065615886717,-4.022976356190295,-0.0012534955791395185,6,TIME_EXIT,0.8064600758307409,RANGING
6289,6290,LONG,2026-01-31 04:20:00,2026-01-31 04:25:00,84016.8,84059.144808,0.034799680601863676,1.473585793547046,-0.866009884922901,0.0005040040563315238,1,TAKE_PROFIT,0.854019660161797,RANGING
6489,6491,SHORT,2026-01-31 21:00:00,2026-01-31 21:10:00,77941.00868000001,77599.111719,0.006375372000046761,2.1797203120606095,1.7830698606703348,0.0043866119619228455,2,TAKE_PROFIT,0.8959816512092031,RANGING
6496,6501,SHORT,2026-01-31 21:35:00,2026-01-31 22:00:00,77919.31302,78441.88523999999,0.0067793576751566465,-3.5427039904805615,-3.96671538628881,-0.006706581459026155,5,REGIME_EXIT,0.8678151802866426,RANGING
6539,6545,LONG,2026-02-01 01:10:00,2026-02-01 01:40:00,78621.12108,78295.23782,0.010251431604573287,-3.340769950965398,-3.984216879326208,-0.004144983631922568,6,TIME_EXIT,0.8915596559051517,RANGING
6561,6565,SHORT,2026-02-01 03:00:00,2026-02-01 03:20:00,78840.62872,78646.52616,0.012762294667304474,2.4771940663981384,1.6732350756405472,0.0024619610872123874,4,TAKE_PROFIT,0.8132030956685895,RANGING
6582,6585,SHORT,2026-02-01 04:45:00,2026-02-01 05:00:00,78952.2064,78843.100467,0.018007103882779176,1.964681869758525,0.8281072765708901,0.0013819237989022041,3,TAKE_PROFIT,0.8174664252641288,RANGING
6587,6588,LONG,2026-02-01 05:10:00,2026-02-01 05:15:00,78735.74399999999,78842.89826600002,0.018690124480663865,2.0027265701746693,0.824660794396453,0.0013609354602660115,1,TAKE_PROFIT,0.8093293305257415,RANGING
6598,6602,LONG,2026-02-01 06:05:00,2026-02-01 06:25:00,78598.2165,78769.25799700001,0.0190964161461851,3.266279604978717,2.0642176926311637,0.0021761498494054623,4,TAKE_PROFIT,0.8127480595599025,RANGING
6636,6637,SHORT,2026-02-01 09:15:00,2026-02-01 09:20:00,78704.85588,78721.2411,0.01589433468967197,-0.260432170643851,-1.261305400359402,-0.00020818562993087434,1,REGIME_EXIT,0.8081627079465759,RANGING
6649,6651,SHORT,2026-02-01 10:20:00,2026-02-01 10:30:00,78953.10622,78801.68718600001,0.015509371407660982,2.3484140364951123,1.3697429635861194,0.0019178350447424787,2,TAKE_PROFIT,0.8195020830820369,RANGING
6733,6734,SHORT,2026-02-01 17:20:00,2026-02-01 17:25:00,77663.86412,77438.574618,0.008658150398745436,1.9505903915744573,1.4134302948521356,0.002900827876036406,1,TAKE_PROFIT,0.8465406052844415,RANGING
6740,6742,SHORT,2026-02-01 17:55:00,2026-02-01 18:05:00,77642.16846,78141.32514,0.009170027698954687,-4.577280581718261,-5.148696162259033,-0.006428937907075039,2,REGIME_EXIT,0.8207393887983757,RANGING
6796,6797,SHORT,2026-02-01 22:35:00,2026-02-01 22:40:00,77339.72896,77429.08272,0.007010905618684413,-0.6264507780346676,-1.0604785905964365,-0.0011553410026330238,1,REGIME_EXIT,0.9027652084913105,RANGING
6839,6845,LONG,2026-02-02 02:10:00,2026-02-02 02:40:00,77231.9433,76927.61140000001,0.007160534203570748,-2.1791789791876015,-2.620724884882236,-0.003940492586310335,6,TIME_EXIT,0.800928277663274,RANGING
6846,6847,LONG,2026-02-02 02:45:00,2026-02-02 02:50:00,76958.48862,76638.6692,0.007872705616355934,-2.517844144053696,-3.001534226864025,-0.004155739356826259,1,REGIME_EXIT,0.8020695764896915,RANGING
7073,7077,SHORT,2026-02-02 21:40:00,2026-02-02 22:00:00,78446.70752,78615.72,0.012936269548970985,-2.186390998420131,-2.999111757785906,-0.0021544878726352554,4,REGIME_EXIT,0.8153968656083217,RANGING
7104,7105,LONG,2026-02-03 00:15:00,2026-02-03 00:20:00,78548.00646,78681.715509,0.016472354974984834,2.202502918495597,1.166525401338981,0.0017022589754469156,1,TAKE_PROFIT,0.8588257910375569,RANGING
7127,7133,LONG,2026-02-03 02:10:00,2026-02-03 02:40:00,78719.34072000001,78341.12864000001,0.01650294188624216,-6.241611976914729,-7.278395896304328,-0.00480456361220396,6,TIME_EXIT,0.935901793152653,RANGING
7183,7186,SHORT,2026-02-03 06:50:00,2026-02-03 07:05:00,78512.19442,78771.15108,0.014086114548651002,-3.647693175896017,-4.533897664419238,-0.003298298588047492,3,REGIME_EXIT,0.8065029947568453,RANGING
7204,7207,SHORT,2026-02-03 08:35:00,2026-02-03 08:50:00,78832.2304,78722.526357,0.014548591888944334,1.596039350174276,0.6791594076864809,0.0013916140954449664,3,TAKE_PROFIT,0.8225209500694777,RANGING
7251,7257,SHORT,2026-02-03 12:30:00,2026-02-03 13:00:00,78264.44398000001,78230.643,0.01632493399305732,0.5517987674008878,-0.4701100186736179,0.0004318816857454729,6,TIME_EXIT,1.0,RANGING
7259,7261,SHORT,2026-02-03 13:10:00,2026-02-03 13:20:00,78313.53416,78212.21431499999,0.016727127649981095,1.6947899807913898,0.6474995106913264,0.0012937718376111332,2,TAKE_PROFIT,0.8348474336356375,RANGING
7367,7373,LONG,2026-02-03 22:10:00,2026-02-03 22:40:00,75822.56147999999,75757.24552,0.007678036849383161,-0.50149834773278,-0.9670324852401351,-0.0008614317259279255,6,TIME_EXIT,1.0,RANGING
7394,7400,SHORT,2026-02-04 00:25:00,2026-02-04 00:55:00,75857.3255,75886.1742,0.010924467526914425,-0.31515668634356214,-0.9782434603007617,-0.00038030209752105916,6,TIME_EXIT,0.8332844253656013,RANGING
7407,7413,SHORT,2026-02-04 01:30:00,2026-02-04 02:00:00,76408.01534,76368.57066,0.011536960700014566,0.45507172298465653,-0.24995926444110178,0.0005162374631048821,6,TIME_EXIT,0.8166304956819228,RANGING
7428,7434,SHORT,2026-02-04 03:15:00,2026-02-04 03:45:00,76586.27968,76681.03314,0.011267162719241252,-1.0676026520310342,-1.7583577532645505,-0.0012372119444357455,6,TIME_EXIT,0.8185755592729503,RANGING
7450,7456,LONG,2026-02-04 05:05:00,2026-02-04 05:35:00,76456.48823999999,76294.63802,0.016897878972625183,-2.7349254292526415,-3.767393447042109,-0.002116893199331084,6,TIME_EXIT,0.8123462983060169,RANGING
7520,7521,SHORT,2026-02-04 10:55:00,2026-02-04 11:00:00,76254.34608,76155.493053,0.01908247946105805,1.8863608573910056,0.7230178074235518,0.0012963592513965815,1,TAKE_PROFIT,0.9547745699621216,RANGING
7757,7758,SHORT,2026-02-05 06:40:00,2026-02-05 06:45:00,70898.3175,70651.817538,0.008020100317487957,1.9769544234969827,1.5228559103134918,0.0034768097564515784,1,TAKE_PROFIT,0.8758675549844344,RANGING
7761,7765,SHORT,2026-02-05 07:00:00,2026-02-05 07:20:00,70897.3177,71350.46724,0.008759411151473565,-3.9693231339611033,-4.467725867431443,-0.0063916316540703,4,REGIME_EXIT,0.8525771707777037,RANGING
7806,7807,LONG,2026-02-05 10:45:00,2026-02-05 10:50:00,71341.66548,70686.63431324263,0.011960391457455198,-7.834429171251755,-8.51391479667735,-0.00918160744286243,1,STOP_LOSS,0.9205319053056642,RANGING
7844,7850,SHORT,2026-02-05 13:55:00,2026-02-05 14:25:00,69614.37434000001,70108.91897999999,0.008445201139791773,-4.176528957405728,-4.648525483806338,-0.0071040592505306165,6,TIME_EXIT,0.8445156522980356,RANGING
7947,7953,SHORT,2026-02-05 22:30:00,2026-02-05 23:00:00,64066.48414000001,64721.441699999996,0.003510794886699122,-2.2994216526528914,-2.4802808492559545,-0.010223091976902542,6,TIME_EXIT,0.8116940586241038,RANGING
8004,8010,LONG,2026-02-06 03:15:00,2026-02-06 03:45:00,64407.678960000005,64159.465540000005,0.004958126712124084,-1.2306735880096746,-1.4856544653884614,-0.0038537861324602534,6,TIME_EXIT,0.862199517238186,RANGING
8023,8029,SHORT,2026-02-06 04:50:00,2026-02-06 05:20:00,64878.62168,65432.18382,0.006874467340108581,-3.805444852150626,-4.163771802739823,-0.008532273430997491,6,TIME_EXIT,0.802679236762015,RANGING
8059,8065,LONG,2026-02-06 07:50:00,2026-02-06 08:20:00,64718.04102,64833.0308,0.0070138060360715885,0.8065160130505687,0.4430575772463048,0.0017767809128287414,6,TIME_EXIT,0.8168351074833929,RANGING
8099,8100,LONG,2026-02-06 11:10:00,2026-02-06 11:15:00,65773.05197999999,65879.491466,0.010062257228575115,1.0710214874094959,0.5411327846295707,0.001618284126945838,1,TAKE_PROFIT,0.8497985252295122,RANGING
8114,8115,SHORT,2026-02-06 12:25:00,2026-02-06 12:30:00,66430.41126,66158.51405700001,0.010617236896303804,2.8867970156932556,2.3237058037264866,0.00409296281391087,1,TAKE_PROFIT,0.805080094659189,RANGING
8212,8213,SHORT,2026-02-06 20:35:00,2026-02-06 20:40:00,70705.15614,70335.519291,0.007782214868206129,2.8765933821246814,2.437549845580296,0.0052278627073264845,1,TAKE_PROFIT,0.8186717914231655,RANGING
8218,8222,LONG,2026-02-06 21:05:00,2026-02-06 21:25:00,70104.11802000001,70396.132957,0.007504776979073857,2.191506976743193,1.7697377571086774,0.004165446271168783,4,TAKE_PROFIT,0.8970727411860602,RANGING
8274,8280,SHORT,2026-02-07 01:45:00,2026-02-07 02:15:00,70230.4511,70363.16982000001,0.010337345310871533,-1.3719592378569174,-1.9533051610392422,-0.0018897603236383653,6,TIME_EXIT,0.8452710438486057,RANGING
8359,8365,SHORT,2026-02-07 08:50:00,2026-02-07 09:20:00,68514.69432,68688.2349,0.007164483317057176,-1.2433285902424318,-1.6365238292216584,-0.0025328957783781994,6,TIME_EXIT,0.8638434280088716,RANGING
8366,8367,SHORT,2026-02-07 09:25:00,2026-02-07 09:30:00,68660.7651,68393.080881,0.008690983562291654,2.3264391472139008,1.8499860581860115,0.0038986489388828914,1,TAKE_PROFIT,0.8406152956002856,RANGING
8428,8433,LONG,2026-02-07 14:35:00,2026-02-07 15:00:00,68895.2763,68997.007838,0.01049261164711699,1.067429520498001,0.4886894458604234,0.0014766112201513484,5,TAKE_PROFIT,0.8227805235687778,RANGING
8455,8461,LONG,2026-02-07 16:50:00,2026-02-07 17:20:00,69063.60996,68889.61932,0.008314971499202737,-1.446727212728074,-1.905558080602546,-0.0025192809947347794,6,TIME_EXIT,0.9013331332906733,RANGING
8495,8497,LONG,2026-02-07 20:10:00,2026-02-07 20:20:00,69275.55234,69388.81946,0.014677926923894804,1.6625265102400832,0.8484043037488116,0.0016350229795945366,2,TAKE_PROFIT,0.9176605662951316,RANGING
8525,8530,LONG,2026-02-07 22:40:00,2026-02-07 23:05:00,69417.8808,68986.10840894908,0.018312861441328713,-7.9069879715067515,-8.920817202431007,-0.006219901646016873,5,STOP_LOSS,0.8526949162992181,RANGING
8556,8557,SHORT,2026-02-08 01:15:00,2026-02-08 01:20:00,69330.33116,69177.77778899999,0.015013085253165765,2.290296764481071,1.4585231453186274,0.002200384282716822,1,TAKE_PROFIT,0.8075046704733019,RANGING
8581,8582,LONG,2026-02-08 03:20:00,2026-02-08 03:25:00,69194.73617999999,69300.567114,0.01656879161833356,1.7534906922198168,0.8356107640613403,0.0015294650986847993,1,TAKE_PROFIT,0.8512261598812758,RANGING
8590,8593,LONG,2026-02-08 04:05:00,2026-02-08 04:20:00,69149.02704,69230.321166,0.01910656160639275,1.5532512266567287,0.4956698100365635,0.0011756365849221269,3,TAKE_PROFIT,0.8141524370119175,RANGING
8718,8721,LONG,2026-02-08 14:45:00,2026-02-08 15:00:00,71114.11997999999,71252.11672600001,0.01371773983586804,1.8930034598246228,1.1118262612068168,0.0019404971338860533,3,TAKE_PROFIT,0.8437642441177016,RANGING
8761,8763,SHORT,2026-02-08 18:20:00,2026-02-08 18:30:00,70888.11954,71220.84132,0.01329198620111161,-4.422533308569387,-5.1780974472915595,-0.00469361836876294,2,REGIME_EXIT,0.8472558238645758,RANGING
8782,8788,LONG,2026-02-08 20:05:00,2026-02-08 20:35:00,71035.60428,71060.48505999999,0.013908007853423799,0.3460420836392017,-0.44446732695341035,0.00035025787775268334,6,TIME_EXIT,0.9408485253128376,RANGING
8847,8848,SHORT,2026-02-09 01:30:00,2026-02-09 01:35:00,70666.8638,70498.94697,0.008884961942745915,1.4919346440965526,0.990233501573224,0.0023761749279724216,1,TAKE_PROFIT,0.8460026131112246,RANGING
8890,8896,LONG,2026-02-09 05:05:00,2026-02-09 05:35:00,70850.46726,71042.713615,0.014323564689980127,2.7536531022553223,1.940686640123277,0.0027134098395499512,6,TAKE_PROFIT,0.9033877830051653,RANGING
8922,8928,LONG,2026-02-09 07:45:00,2026-02-09 08:15:00,70414.28004,70316.9338,0.014624304468242793,-1.42362105259862,-2.2468595003512375,-0.001382478666893985,6,TIME_EXIT,0.8049793463268368,RANGING
8977,8983,SHORT,2026-02-09 12:20:00,2026-02-09 12:50:00,69079.08142,69014.00004,0.012157310605404844,0.7912145512884223,0.11967835778174507,0.000942128625079845,6,TIME_EXIT,0.8641146577858279,RANGING
9082,9087,LONG,2026-02-09 21:05:00,2026-02-09 21:30:00,70580.81334,69904.24258869381,0.01153919663825378,-7.807082939013093,-8.455516813052004,-0.009585760198696216,5,STOP_LOSS,0.838212664017109,RANGING
9125,9131,LONG,2026-02-10 00:40:00,2026-02-10 01:10:00,69969.09102,70069.18336,0.016064919684977575,1.6079754031812807,0.7080939508862596,0.001430522228327618,6,TIME_EXIT,0.8057673132089068,RANGING
9151,9155,LONG,2026-02-10 02:50:00,2026-02-10 03:10:00,70114.02,69795.0382,0.016345547346937002,-5.213932114711331,-6.128688168740717,-0.004549472416501131,4,REGIME_EXIT,0.8163336103334542,RANGING
9176,9180,SHORT,2026-02-10 04:55:00,2026-02-10 05:15:00,69810.83504,69616.24046399999,0.01618299681812958,3.149123404233561,2.2465842365366235,0.002787455212196208,4,TAKE_PROFIT,0.8804726726763885,RANGING
9218,9220,SHORT,2026-02-10 08:25:00,2026-02-10 08:35:00,69038.88946,68938.344912,0.014793385987961302,1.4873943075491811,0.6709341133026221,0.0014563465430344033,2,TAKE_PROFIT,0.8291602316972,RANGING
9244,9250,LONG,2026-02-10 10:35:00,2026-02-10 11:05:00,69033.804,68820.43316,0.01805090864593272,-3.8515375405459857,-4.8468952371179475,-0.0030908167830357896,6,TIME_EXIT,0.8028288442208252,RANGING
9278,9281,SHORT,2026-02-10 13:25:00,2026-02-10 13:40:00,68710.15522,68997.7968,0.015630172754197747,-4.495887586690327,-5.356847218570077,-0.004186303743296883,3,REGIME_EXIT,0.9126121387167825,RANGING
9379,9381,LONG,2026-02-10 21:50:00,2026-02-10 22:00:00,68549.40714,68710.185214,0.01391014794398176,2.23644679548847,1.4727263009385632,0.0023454334721180153,2,TAKE_PROFIT,0.8106465167174208,RANGING
9402,9408,SHORT,2026-02-10 23:45:00,2026-02-11 00:15:00,68736.05004,68996.99664,0.018547225546333857,-4.839835445748882,-5.861661798531959,-0.0037963572222747943,6,TIME_EXIT,0.9169092067311226,RANGING
9432,9433,LONG,2026-02-11 02:15:00,2026-02-11 02:20:00,68918.88102,69031.24099,0.019001810765144258,2.1350428875173804,1.0865220421323478,0.00163032202985708,1,TAKE_PROFIT,0.8544673167673018,RANGING
9651,9654,LONG,2026-02-11 20:30:00,2026-02-11 20:45:00,67191.33558,67464.879325,0.010820362575319912,2.959842501110882,2.3770308737939634,0.0040711163521122955,3,TAKE_PROFIT,1.0,RANGING
9700,9706,SHORT,2026-02-12 00:35:00,2026-02-12 01:05:00,67410.91511999999,67510.29936,0.014457692035732142,-1.4368667351254936,-2.2171264823410155,-0.001474304863286567,6,TIME_EXIT,0.8185546540459013,RANGING
9721,9723,LONG,2026-02-12 02:20:00,2026-02-12 02:30:00,67463.28996,67595.803135,0.014474488283365557,1.9180603989290703,1.136095894702848,0.0019642263974758586,2,TAKE_PROFIT,0.8138732528866118,RANGING
9770,9776,SHORT,2026-02-12 06:25:00,2026-02-12 06:55:00,67156.46601999999,67109.51922,0.016621973710807883,0.7803484754063995,-0.11235779535960033,0.000699065969105779,6,TIME_EXIT,0.8250708388439998,RANGING
9797,9800,LONG,2026-02-12 08:40:00,2026-02-12 08:55:00,66971.29157999999,67073.827551,0.018693722675361877,1.9167790061230374,0.9144580929147339,0.0015310436543921407,3,TAKE_PROFIT,0.8143379586509388,RANGING
9842,9848,LONG,2026-02-12 12:25:00,2026-02-12 12:55:00,67842.06569999999,67818.83352,0.01659060404593703,-0.3854358995038011,-1.2857144048937161,-0.0003424450561798237,6,TIME_EXIT,0.8584506111344907,RANGING
9927,9930,SHORT,2026-02-12 19:30:00,2026-02-12 19:45:00,65729.3515,66032.90393999999,0.009203688464594,-2.793802090427224,-3.27888159061203,-0.00461821747929439,3,REGIME_EXIT,0.859091572928325,RANGING
9972,9973,SHORT,2026-02-12 23:15:00,2026-02-12 23:20:00,66273.04274,66417.2808,0.013993884843004357,-2.018450801618196,-2.761192044578096,-0.002176421272309139,1,REGIME_EXIT,0.8203100958775607,RANGING
9985,9991,LONG,2026-02-13 00:20:00,2026-02-13 00:50:00,66158.22899999999,65974.8024,0.015543628448563945,-2.8511149179832285,-3.6726456163288415,-0.002772543986931567,6,TIME_EXIT,0.935349503073049,RANGING
10000,10005,SHORT,2026-02-13 01:35:00,2026-02-13 02:00:00,66320.13332,66471.99174,0.015360235651000557,-2.3325811167886794,-3.148468450196174,-0.0022897785694620818,5,REGIME_EXIT,0.8106530358817897,RANGING
10030,10032,LONG,2026-02-13 04:05:00,2026-02-13 04:15:00,66460.48943999999,66546.01813399998,0.018855906752144616,1.6127210786965838,0.6095377569990796,0.0012869103842096724,2,TAKE_PROFIT,0.9105727818503898,RANGING
10035,10041,LONG,2026-02-13 04:30:00,2026-02-13 05:00:00,66431.98374,66365.7242,0.018776071842103517,-1.2440938832647148,-2.241461605163963,-0.0009974042060722469,6,TIME_EXIT,0.943528646017808,RANGING
10046,10048,LONG,2026-02-13 05:25:00,2026-02-13 05:35:00,66280.55346,66389.079528,0.020197057042950047,2.1919071860432067,1.1200927279128532,0.0016373741970260019,2,TAKE_PROFIT,0.8165616802316229,RANGING
10056,10062,LONG,2026-02-13 06:15:00,2026-02-13 06:45:00,66216.04056000001,66032.99076,0.02109537754587751,-3.861504640697537,-4.9774419390063285,-0.0027644328844178166,6,TIME_EXIT,0.8196248756367244,RANGING
10086,10087,SHORT,2026-02-13 08:45:00,2026-02-13 08:50:00,66464.7044,66670.03134,0.017840569835872667,-3.6631496122560194,-4.613229432475989,-0.0030892628178152103,1,REGIME_EXIT,0.8185397796578002,RANGING
10210,10211,LONG,2026-02-13 19:05:00,2026-02-13 19:10:00,68962.58976,69053.241589,0.012254260475214204,1.1108711251205143,0.4343583462989623,0.0013145073193375808,1,TAKE_PROFIT,0.8678994530027532,RANGING
10214,10215,SHORT,2026-02-13 19:25:00,2026-02-13 19:30:00,69170.76308,69096.381513,0.013959039054667489,1.0382951987004223,0.2662646101600048,0.0010753324625604808,1,TAKE_PROFIT,0.8049416771235927,RANGING
10221,10227,LONG,2026-02-13 20:00:00,2026-02-13 20:30:00,68918.08086,68754.2464,0.015090784237954102,-2.472390486601695,-3.3034238410887617,-0.0023772347975389956,6,TIME_EXIT,0.8701165421113108,RANGING
10264,10265,SHORT,2026-02-13 23:35:00,2026-02-13 23:40:00,68936.21,68879.26309800001,0.02233730038560289,1.2720400560034018,0.040669807853801476,0.0008260811263049715,1,TAKE_PROFIT,0.8008574143739824,RANGING
10445,10451,SHORT,2026-02-14 14:40:00,2026-02-14 15:10:00,69617.37374000001,69594.4161,0.014487927786934765,0.33260863047855826,-0.47414751283818535,0.000329768831638891,6,TIME_EXIT,0.9411345856227215,RANGING
10501,10502,SHORT,2026-02-14 19:20:00,2026-02-14 19:25:00,69763.04460000001,69753.482907,0.02304934907310785,0.22039079968713532,-1.0659152579035436,0.0001370595715085887,1,TAKE_PROFIT,0.8108620989149217,RANGING
10553,10559,LONG,2026-02-14 23:40:00,2026-02-15 00:10:00,69822.86177999999,69634.5703,0.022207643093951554,-4.181509985471591,-5.420318336844243,-0.002696702415224112,6,TIME_EXIT,0.8223460582974355,RANGING
10863,10869,LONG,2026-02-16 01:30:00,2026-02-16 02:00:00,68704.43814,68662.46476,0.01819105195714482,-0.7635399363969072,-1.7630793235352942,-0.000610926763049369,6,TIME_EXIT,0.8926524679849646,RANGING
10953,10959,SHORT,2026-02-16 09:00:00,2026-02-16 09:30:00,68710.7551,68951.98763999999,0.02923913641505526,-7.053431144810194,-8.663487030508401,-0.003510841056089591,6,TIME_EXIT,0.817936228175162,RANGING
10973,10979,LONG,2026-02-16 10:40:00,2026-02-16 11:10:00,68775.45233999999,68451.11360342462,0.024429346324753517,-7.923383322332795,-9.264325444088215,-0.0047159084461119135,6,STOP_LOSS,0.8852177897869042,RANGING
11055,11061,SHORT,2026-02-16 17:30:00,2026-02-16 18:00:00,67878.9215,67993.596,0.013557188456446136,-1.5546638076488444,-2.2914835379685545,-0.0016893977904467482,6,TIME_EXIT,0.8830721036309845,RANGING
11238,11244,LONG,2026-02-17 08:45:00,2026-02-17 09:15:00,68204.93826,67989.09946,0.02470659735149496,-5.332642324429794,-6.678598825078737,-0.003164562647607882,6,TIME_EXIT,0.804028248221904,RANGING
11374,11380,LONG,2026-02-17 20:05:00,2026-02-17 20:35:00,67734.44417999999,67678.16166,0.012597098284246652,-0.7089964361249945,-1.3913187980019672,-0.0008309290890529219,6,TIME_EXIT,0.8667967992783443,RANGING
11452,11453,SHORT,2026-02-18 02:35:00,2026-02-18 02:40:00,67291.93892,67348.16694,0.020140862641345295,-1.1324808274147156,-2.2171879786716957,-0.0008355832942611697,1,REGIME_EXIT,0.880426294627513,RANGING
11475,11481,SHORT,2026-02-18 04:30:00,2026-02-18 05:00:00,67628.07168000001,67749.5472,0.024509854808856462,-2.97734735803016,-4.3045816712771625,-0.0017962292430100037,6,TIME_EXIT,0.8042094245646102,RANGING
11498,11502,SHORT,2026-02-18 06:25:00,2026-02-18 06:45:00,67821.433,67898.67702,0.025607383153896306,-1.9780172164871852,-3.3681919600756256,-0.0011389322900328318,4,REGIME_EXIT,0.8028624674021709,RANGING
11669,11671,SHORT,2026-02-18 20:40:00,2026-02-18 20:50:00,66449.90736,66261.41963399999,0.013296977673632509,2.5063170843758504,1.800453263544906,0.0028365385820457623,2,TAKE_PROFIT,0.8964107713764786,RANGING
11708,11714,SHORT,2026-02-18 23:55:00,2026-02-19 00:25:00,66412.51484,66364.695285,0.02519778887280866,1.2049470508818918,-0.13332979225822905,0.0007200383107794557,6,TAKE_PROFIT,0.8132256989902453,RANGING
11766,11772,LONG,2026-02-19 04:45:00,2026-02-19 05:15:00,66794.95632,66833.83056,0.02779705796076425,1.0805895024607892,-0.40520535119120016,0.000581993643558455,6,TIME_EXIT,0.8699195097712566,RANGING
11807,11811,LONG,2026-02-19 08:10:00,2026-02-19 08:30:00,67089.81528,66788.77210146458,0.02630923676149467,-7.9202162595211645,-9.329113640606526,-0.004487166603142506,4,STOP_LOSS,0.833684849098282,RANGING
12027,12028,LONG,2026-02-20 02:30:00,2026-02-20 02:35:00,67176.73266,67217.70377,0.02696893973968085,1.1049473966577974,-0.34484278631381815,0.0006099003088966041,1,TAKE_PROFIT,0.8342531309865517,RANGING
12062,12063,SHORT,2026-02-20 05:25:00,2026-02-20 05:30:00,67305.13628,67553.00772669984,0.032275503082299754,-8.000175641974636,-9.741221418999222,-0.003682801349196456,1,STOP_LOSS,0.8229748282717317,RANGING
12102,12103,LONG,2026-02-20 08:45:00,2026-02-20 08:50:00,67767.05069999999,67816.099067,0.02791726214691076,1.3692961194171753,-0.1447480144825053,0.0007237789824607247,1,TAKE_PROFIT,0.8616489728987099,RANGING
12127,12128,LONG,2026-02-20 10:50:00,2026-02-20 10:55:00,68025.30234,67896.11806,0.02373893593938244,-3.066697347295275,-4.357349303961463,-0.0018990621953331448,1,REGIME_EXIT,1.0,RANGING
