entry_index,exit_index,side,entry_time,exit_time,entry_price,exit_price,qty,gross_pnl,net_pnl,return_pct,bars_held,exit_reason,entry_confidence,market_regime
12235,12237,LONG,2026-02-20 19:50:00,2026-02-20 20:00:00,67569.21114,67676.377017,0.01253729243296128,1.3435699387838436,0.6653245431869819,0.0015860163999541809,2,TAKE_PROFIT,0.8279148788801471,RANGING
12243,12245,LONG,2026-02-20 20:30:00,2026-02-20 20:40:00,67565.11032,67674.76733900001,0.014833153038969834,1.626559344624307,0.824145823709305,0.0016229829046478447,2,TAKE_PROFIT,0.8954289806133822,RANGING
12264,12265,LONG,2026-02-20 22:15:00,2026-02-20 22:20:00,67639.82526,67692.37381700001,0.02404408096162803,1.2634817589251208,-0.03809358160389942,0.0007768878289975708,1,TAKE_PROFIT,0.9198102659314423,RANGING
12291,12297,LONG,2026-02-21 00:30:00,2026-02-21 01:00:00,67908.0789,67837.32982,0.026408601558926482,-1.8683842643804596,-3.3023228293165015,-0.0010418359810204282,6,TIME_EXIT,0.8622547451863289,RANGING
12361,12363,SHORT,2026-02-21 06:20:00,2026-02-21 06:30:00,67863.92450000001,67819.066101,0.041250255625742596,1.8504204257117327,-0.3883627928308595,0.0006610050823100317,2,TAKE_PROFIT,0.8027505508915693,RANGING
12364,12370,LONG,2026-02-21 06:35:00,2026-02-21 07:05:00,67797.0567,67782.34082,0.040578695966162835,-0.5971512203946735,-2.797805280890518,-0.00021705780038683273,6,TIME_EXIT,0.9022013329978444,RANGING
12424,12430,LONG,2026-02-21 11:35:00,2026-02-21 12:05:00,68116.92066,67964.80432,0.03768141441666989,-5.731958847087351,-7.783059596490022,-0.002233165247725803,6,TIME_EXIT,0.9479863981789887,RANGING
12526,12528,LONG,2026-02-21 20:05:00,2026-02-21 20:15:00,68479.1931,68527.17682300002,0.0341611746499043,1.6391803417560433,-0.23293907067955644,0.0007007051460133531,2,TAKE_PROFIT,0.9141735623927144,RANGING
12555,12557,LONG,2026-02-21 22:30:00,2026-02-21 22:40:00,68242.54577999999,67999.92973065293,0.03292007893886147,-7.986939496339677,-9.780984715794316,-0.0035552022066878486,2,STOP_LOSS,0.808802684927788,RANGING
12624,12626,SHORT,2026-02-22 04:15:00,2026-02-22 04:25:00,68022.79272,67965.820446,0.032354925717360934,1.8433336932191253,0.0833731022619808,0.0008375468239669732,2,TAKE_PROFIT,0.870517251677726,RANGING
12671,12677,LONG,2026-02-22 08:10:00,2026-02-22 08:40:00,67977.89286,67911.81491999999,0.05371064289766041,-3.5490886387539655,-6.4685780659695675,-0.0009720504302200784,6,TIME_EXIT,0.8132895653203837,RANGING
12802,12808,SHORT,2026-02-22 19:05:00,2026-02-22 19:35:00,67426.0121,67455.68844,0.03426251027106832,-1.0167859040574032,-2.8653401641097678,-0.0004401319175747439,6,TIME_EXIT,0.8852895327828139,RANGING
12809,12811,SHORT,2026-02-22 19:40:00,2026-02-22 19:50:00,67428.61158000001,67402.03771199999,0.038824618114523785,1.0317202769265916,-1.0621791106314828,0.00039410373990116966,2,TAKE_PROFIT,0.8529556797325607,RANGING
12829,12835,SHORT,2026-02-22 21:20:00,2026-02-22 21:50:00,67435.21025999999,67612.54730281519,0.045951553801812164,-8.148912663976814,-10.631174382961529,-0.002629739599409051,6,STOP_LOSS,0.8476645234057187,RANGING
12842,12848,SHORT,2026-02-22 22:25:00,2026-02-22 22:55:00,67564.58438,67644.72623999999,0.04029444075232318,-3.229271429550528,-5.408544851926548,-0.0011861518980010458,6,TIME_EXIT,0.8064621198549627,RANGING
12963,12969,LONG,2026-02-23 08:30:00,2026-02-23 09:00:00,65658.22902,65753.221725,0.018465840863560363,1.7541201737290781,0.7834709988863698,0.001446775315414941,6,TAKE_PROFIT,0.8265346762947477,RANGING
13001,13007,LONG,2026-02-23 11:40:00,2026-02-23 12:10:00,66162.42984,66173.96256,0.020419748406104644,0.23549524083811002,-0.8454150942737056,0.00017430919674341397,6,TIME_EXIT,1.0,RANGING
13113,13115,SHORT,2026-02-23 21:00:00,2026-02-23 21:10:00,64433.01082,64587.414899999996,0.013015062917640275,-2.009578815940271,-2.681262399302885,-0.0023963505357732866,2,REGIME_EXIT,0.8773097186127652,RANGING
13132,13135,SHORT,2026-02-23 22:35:00,2026-02-23 22:50:00,64868.22376,64686.07962899999,0.017130059685895642,3.1201398354657353,2.2324306556184546,0.002807909951009397,3,TAKE_PROFIT,0.8052527244508869,RANGING
13145,13151,LONG,2026-02-23 23:40:00,2026-02-24 00:10:00,64714.34028,64802.441919000004,0.02094111518964571,1.8449465706957442,0.7600562286871386,0.0013613928322349842,6,TAKE_PROFIT,0.8743234479467858,RANGING
13235,13241,SHORT,2026-02-24 07:10:00,2026-02-24 07:40:00,63269.3436,63100.157508,0.012597339298288773,2.1312946054755444,1.4945268125103623,0.0026740611230239406,6,TAKE_PROFIT,0.8733648151718079,RANGING
13257,13258,SHORT,2026-02-24 09:00:00,2026-02-24 09:05:00,63344.52856,63225.477566999994,0.018658541723858942,2.2213179201574205,1.276673224033536,0.001879420302058751,1,TAKE_PROFIT,0.817251087548214,RANGING
13281,13282,SHORT,2026-02-24 11:00:00,2026-02-24 11:05:00,63237.35,63178.548183,0.02237933769053509,1.3159457194600375,0.1843040895041741,0.0009298589678409923,1,TAKE_PROFIT,0.8250237992763931,RANGING
13307,13308,LONG,2026-02-24 13:10:00,2026-02-24 13:15:00,63008.39916,62979.00168,0.021785006707454056,-0.6404242989822384,-1.7382788479238798,-0.00046656446429228137,1,REGIME_EXIT,0.8190161506841673,RANGING
13445,13450,SHORT,2026-02-25 00:40:00,2026-02-25 01:05:00,64133.6707,64397.476919999994,0.022463203784427288,-5.925932879459262,-7.080821424113009,-0.004113380960743781,5,REGIME_EXIT,0.8085252495716481,RANGING
13525,13529,SHORT,2026-02-25 07:20:00,2026-02-25 07:40:00,65072.68286,64968.67113599999,0.018904956785650868,1.9663371474212508,0.9829666763644881,0.001598393049565605,4,TAKE_PROFIT,0.9111415283127597,RANGING
13562,13568,LONG,2026-02-25 10:25:00,2026-02-25 10:55:00,65368.070999999996,65351.32712,0.022200118903291786,-0.3717161269023279,-1.5325105993946226,-0.000256147684088682,6,TIME_EXIT,1.0,RANGING
13768,13774,SHORT,2026-02-26 03:35:00,2026-02-26 04:05:00,68223.3526,68426.78262,0.014473148788230174,-2.944272947452637,-3.73537604304097,-0.0029818238513244773,6,TIME_EXIT,0.8586180015782684,RANGING
13816,13822,LONG,2026-02-26 07:35:00,2026-02-26 08:05:00,68090.31534,67837.32982,0.020261923259782117,-5.125973192076114,-6.22763539812204,-0.0037154405694371103,6,TIME_EXIT,0.8103860453987081,RANGING
13837,13839,SHORT,2026-02-26 09:20:00,2026-02-26 09:30:00,68156.16604000001,68276.95266,0.016591627884779143,-2.004046652499963,-2.909505667152084,-0.001772203852093092,2,REGIME_EXIT,0.8782786199952375,RANGING
13859,13861,LONG,2026-02-26 11:10:00,2026-02-26 11:20:00,68246.74662,68164.16444000001,0.01954251012924087,-1.613863089144746,-2.680187733596356,-0.0012100529928527983,2,REGIME_EXIT,0.8870286632479882,RANGING
13943,13944,LONG,2026-02-26 18:10:00,2026-02-26 18:15:00,66658.329,66824.1325,0.01101628697011443,1.826538936649468,1.2383464961049675,0.0024873635821265347,1,TAKE_PROFIT,0.8175730564366116,RANGING
13945,13946,SHORT,2026-02-26 18:20:00,2026-02-26 18:25:00,66960.50521999999,66825.84249600001,0.01104543243635839,1.4874080196377542,0.8963167937960628,0.002011076881178583,1,TAKE_PROFIT,0.8251825238454017,RANGING
13973,13979,LONG,2026-02-26 20:40:00,2026-02-26 21:10:00,67352.56782000001,67312.13488000001,0.013337527600929516,-0.5392754532367108,-1.257713128889598,-0.0006003177207446041,6,TIME_EXIT,1.0,RANGING
13992,13993,SHORT,2026-02-26 22:15:00,2026-02-26 22:20:00,67494.29844,67406.14353300001,0.018174611351438136,1.6021811734469764,0.6214759318483734,0.0013061089460520243,1,TAKE_PROFIT,0.8725520510437674,RANGING
14008,14009,SHORT,2026-02-26 23:35:00,2026-02-26 23:40:00,67544.08848,67487.224746,0.02217386671566094,1.2608888586707676,0.06322232190517219,0.0008418758070417394,1,TAKE_PROFIT,0.8090695403031098,RANGING
14085,14091,LONG,2026-02-27 06:00:00,2026-02-27 06:30:00,67699.33716,67606.37602,0.020200281062765797,-1.8778411559151085,-2.971126530168698,-0.0013731469745456432,6,TIME_EXIT,0.8617579004225169,RANGING
14108,14113,SHORT,2026-02-27 07:55:00,2026-02-27 08:20:00,67682.86072,67893.17592000001,0.021950264432181434,-4.616474254107384,-5.806846196073431,-0.0031073627468270497,5,REGIME_EXIT,0.8100759801649828,RANGING
14129,14130,LONG,2026-02-27 09:40:00,2026-02-27 09:45:00,67785.15432,67356.98993642896,0.018054640868390502,-7.730354178010962,-8.70633133030458,-0.006316491979198934,1,STOP_LOSS,0.8729685165382406,RANGING
14173,14174,SHORT,2026-02-27 13:20:00,2026-02-27 13:25:00,66098.2777,65983.76411399999,0.014736200867938221,1.6874952054041463,0.9089402057167386,0.001732474581558053,1,TAKE_PROFIT,0.8417522816744266,RANGING
14179,14181,SHORT,2026-02-27 13:50:00,2026-02-27 14:00:00,66102.57684000001,66171.33162,0.013235582722116125,-0.9100095782307416,-1.61029848119072,-0.0010401225381335432,2,REGIME_EXIT,0.9058330989182289,RANGING
14261,14262,SHORT,2026-02-27 20:40:00,2026-02-27 20:45:00,65540.78921999999,65614.22022,0.01821190428355223,-1.3373183434457316,-2.2927513347375994,-0.0011203862643998142,1,REGIME_EXIT,0.8110456403136366,RANGING
14275,14281,LONG,2026-02-27 21:50:00,2026-02-27 22:20:00,65548.00698,65438.309720000005,0.023241562131147746,-2.5495356839066874,-3.7672663310719856,-0.001673540738370148,6,TIME_EXIT,0.8013212747177408,RANGING
14320,14326,LONG,2026-02-28 01:35:00,2026-02-28 02:05:00,65756.74872,65846.23811800001,0.0226423670280133,2.0262517946320764,0.8343305426445564,0.001360915795594785,6,TAKE_PROFIT,0.9670726644226707,RANGING
14349,14350,LONG,2026-02-28 04:00:00,2026-02-28 04:05:00,65776.95276,65701.55705999999,0.031777730962744374,-2.3959042703480473,-4.067139755325049,-0.0011462327887870405,1,REGIME_EXIT,0.8218056139059495,RANGING
14445,14448,LONG,2026-02-28 12:00:00,2026-02-28 12:15:00,63823.16208,63967.998841,0.016516471107048045,2.392192178294901,1.5479285714597717,0.0022693448002223874,3,TAKE_PROFIT,0.9195987076818714,RANGING
14512,14513,SHORT,2026-02-28 17:35:00,2026-02-28 17:40:00,65071.18316,64948.412085,0.016009289789113205,1.9654777173959022,1.1328691659797379,0.0018867195744408365,1,TAKE_PROFIT,0.8213359695022502,RANGING
14633,14639,LONG,2026-03-01 03:40:00,2026-03-01 04:10:00,67506.09852,67243.74855999999,0.010840723013773753,-2.8440632490346975,-3.4283775563717573,-0.0038863149515636804,6,TIME_EXIT,0.826911187514192,RANGING
14684,14685,SHORT,2026-03-01 07:55:00,2026-03-01 08:00:00,67082.78076,66972.376797,0.01885626233817069,2.081806089501497,1.0706944020296583,0.0016457869180315976,1,TAKE_PROFIT,0.8417120756671808,RANGING
14725,14727,SHORT,2026-03-01 11:20:00,2026-03-01 11:30:00,66543.88855999999,66446.98173900001,0.01854928549192593,1.7975522888436346,0.8107980404452971,0.001456284312459517,2,TAKE_PROFIT,0.8910141374544035,RANGING
14850,14855,SHORT,2026-03-01 21:45:00,2026-03-01 22:10:00,65616.07416,66104.3841529605,0.015729658186032277,-7.6809492780924,-8.509716392240552,-0.007441926375689376,5,STOP_LOSS,0.8788619550409955,RANGING
14906,14912,LONG,2026-03-02 02:25:00,2026-03-02 02:55:00,66188.63508,66228.95156,0.010474171257046997,0.4222817160014002,-0.13250407596348723,0.0006091148420159959,6,TIME_EXIT,0.8577696906325595,RANGING
14938,14940,LONG,2026-03-02 05:05:00,2026-03-02 05:15:00,66666.73068,66757.520825,0.01424045868301493,1.2928933086975243,0.5328842923498662,0.0013618508673508918,2,TAKE_PROFIT,0.878556212828796,RANGING
14942,14944,LONG,2026-03-02 05:25:00,2026-03-02 05:35:00,66615.52044,66730.92614499999,0.015111171089857349,1.7439153530005664,0.9379069655723828,0.0017324146721024614,2,TAKE_PROFIT,0.9018328171601898,RANGING
15105,15111,LONG,2026-03-02 19:00:00,2026-03-02 19:30:00,68867.57076,68845.42816,0.00941890301080838,-0.2085590018071868,-0.7274011538692025,-0.0003215243365730488,6,TIME_EXIT,0.8720507580957844,RANGING
15125,15131,SHORT,2026-03-02 20:40:00,2026-03-02 21:10:00,68986.6999,69248.04684,0.010799377935076002,-2.8223843772355077,-3.419524086757418,-0.003788367038557073,6,TIME_EXIT,0.8322245151683205,RANGING
15156,15160,LONG,2026-03-02 23:15:00,2026-03-02 23:35:00,69206.8386,68782.2408,0.01575853206950829,-6.691038047942717,-7.560840181129447,-0.006135200055215399,4,REGIME_EXIT,0.8968816368420796,RANGING
15177,15180,SHORT,2026-03-03 01:00:00,2026-03-03 01:15:00,69037.98964,68893.20588600001,0.014174502857451478,2.0522377347853977,1.2701952847394036,0.002097160632210859,3,TAKE_PROFIT,0.8658420310527395,RANGING
15252,15258,SHORT,2026-03-03 07:15:00,2026-03-03 07:45:00,68117.17384,68148.02687999999,0.015851105640394228,-0.48905479636710636,-1.3530364330560039,-0.00045294069411126395,6,TIME_EXIT,0.9781615639654665,RANGING
15405,15411,LONG,2026-03-03 20:00:00,2026-03-03 20:30:00,68409.57917999999,68316.13404,0.009027619898738496,-0.8435872053042386,-1.3373103130378725,-0.00136596571883753,6,TIME_EXIT,0.8927249063737033,RANGING
15446,15451,SHORT,2026-03-03 23:25:00,2026-03-03 23:50:00,68474.90228000001,68287.53477599999,0.013215213670760707,2.476101600317422,1.7531636691858212,0.002736294580368453,5,TAKE_PROFIT,0.8230052625123668,RANGING
15515,15518,SHORT,2026-03-04 05:10:00,2026-03-04 05:25:00,67837.12986,67657.483791,0.013181023599317596,2.3679190750135697,1.6535359949678692,0.0026481967820682043,3,TAKE_PROFIT,1.0,RANGING
15595,15601,LONG,2026-03-04 11:50:00,2026-03-04 12:20:00,71040.60527999999,70632.3707,0.011946772996529206,-4.877085856593315,-5.554099810103633,-0.005746496364874292,6,TIME_EXIT,0.9171966904566464,RANGING
15672,15673,LONG,2026-03-04 18:15:00,2026-03-04 18:20:00,73006.5984,73172.46258,0.009346256681830225,1.5502092006013297,1.0037183904301326,0.0022719066993265656,1,TAKE_PROFIT,0.8734362508590108,RANGING
15697,15703,LONG,2026-03-04 20:20:00,2026-03-04 20:50:00,73370.97126,73193.3584,0.010209797347192165,-1.813391306855299,-2.411948148517565,-0.0024207511083724526,6,TIME_EXIT,0.8779224112806074,RANGING
15745,15751,SHORT,2026-03-05 00:20:00,2026-03-05 00:50:00,72850.427,72747.84666,0.013277843038231433,1.362045653328419,0.5887532436104406,0.001408095246991489,6,TIME_EXIT,0.9472862191734828,RANGING
15970,15976,SHORT,2026-03-05 19:05:00,2026-03-05 19:35:00,71108.57544,70991.89554,0.011018192173969665,1.285601561039594,0.6593254421318984,0.0016408696036732586,6,TIME_EXIT,1.0,RANGING
16068,16069,LONG,2026-03-06 03:15:00,2026-03-06 03:20:00,71043.90594,71164.454262,0.015485540297596198,1.8667558981386392,0.9858865811133805,0.0016968143911148584,1,TAKE_PROFIT,0.9465882193225894,RANGING
16073,16079,LONG,2026-03-06 03:40:00,2026-03-06 04:10:00,71078.2128,70857.8256,0.016698040673284863,-3.680034429471322,-4.628055926354571,-0.003100629451954895,6,TIME_EXIT,0.8416281533220688,RANGING
16137,16140,LONG,2026-03-06 09:00:00,2026-03-06 09:15:00,70764.35003999999,70347.82801485398,0.01851668109613768,-7.71260550914615,-8.757777189075401,-0.005886043253567236,3,STOP_LOSS,0.8972659103340137,RANGING
16192,16193,SHORT,2026-03-06 13:35:00,2026-03-06 13:40:00,70140.16916,69968.79596100001,0.013554955678831254,2.32295611698445,1.5632877920156223,0.0024432960606220783,1,TAKE_PROFIT,0.859207425580218,RANGING
16302,16308,SHORT,2026-03-06 22:45:00,2026-03-06 23:15:00,68330.93108000001,68329.6632,0.02249263037267879,0.02851795619722631,-1.2010245372630384,1.8554993763067193e-05,6,TIME_EXIT,0.8224035748268995,RANGING
16314,16320,LONG,2026-03-06 23:45:00,2026-03-07 00:15:00,68223.44196,68188.75951999999,0.025366123207363755,-0.8797590461721059,-2.263858530063869,-0.0005083654386763241,6,TIME_EXIT,0.9418952022094684,RANGING
16345,16351,LONG,2026-03-07 02:20:00,2026-03-07 02:50:00,68197.1367,68175.46218,0.03216403561206126,-0.6971400331543497,-2.451657283908616,-0.00031782155452283794,6,TIME_EXIT,0.8141357478831623,RANGING
16435,16441,SHORT,2026-03-07 09:50:00,2026-03-07 10:20:00,67955.70614000001,67926.18252,0.028737855920648415,0.8484455378161813,-0.7135361175984867,0.0004344538770472588,6,TIME_EXIT,0.8245071225807337,RANGING
16448,16451,LONG,2026-03-07 10:55:00,2026-03-07 11:10:00,67893.576,67937.104861,0.030995246153020115,1.3491877614555623,-0.3348543939120432,0.0006411337208103292,3,TAKE_PROFIT,0.9117967940106011,RANGING
16483,16486,LONG,2026-03-07 13:50:00,2026-03-07 14:05:00,67899.67722,67643.66856,0.02856080505365849,-7.311813430308116,-8.860304260365398,-0.003770395832229145,3,REGIME_EXIT,0.8241244560842412,RANGING
16919,16922,LONG,2026-03-09 02:10:00,2026-03-09 02:25:00,66200.7375,66067.88378,0.011706043402441479,-1.5551914124957977,-2.174528301089708,-0.002006831419362951,3,REGIME_EXIT,0.8045527735083939,RANGING
17021,17024,LONG,2026-03-09 10:40:00,2026-03-09 10:55:00,67700.5374,67557.68576,0.013549827814584494,-1.93561512503112,-2.668705378760978,-0.0021100517881562347,3,REGIME_EXIT,0.8083696895008102,RANGING
17082,17084,LONG,2026-03-09 15:45:00,2026-03-09 15:55:00,68740.54536,69028.346569,0.010339281476877082,2.9756577092365033,2.405885168271947,0.004186775177484531,2,TAKE_PROFIT,0.920777944898939,RANGING
17088,17090,LONG,2026-03-09 16:15:00,2026-03-09 16:25:00,68752.14768,68977.19680100001,0.011277460357538075,2.5379825405764946,1.9166876515948215,0.0032733395042070083,2,TAKE_PROFIT,0.8269009663280161,RANGING
17099,17100,SHORT,2026-03-09 17:10:00,2026-03-09 17:15:00,68983.7005,68875.627371,0.011827652441970675,1.2782514081283949,0.6260305217516473,0.0015666473125780088,1,TAKE_PROFIT,0.8583466342467745,RANGING
17150,17151,LONG,2026-03-09 21:25:00,2026-03-09 21:30:00,68836.7646,68905.846074,0.01516559886238205,1.047661923506166,0.21208225161050676,0.001003554923033178,1,TAKE_PROFIT,0.8655029059651713,RANGING
17166,17172,LONG,2026-03-09 22:45:00,2026-03-09 23:15:00,68712.03966,68522.39278000001,0.016173994736467873,-3.067347638907323,-3.955199234086009,-0.0027600240210943214,6,TIME_EXIT,0.8236540242610918,RANGING
17174,17176,LONG,2026-03-09 23:25:00,2026-03-09 23:35:00,68583.31392,68517.99366,0.01833829082920979,-1.1978619249197402,-2.203543385506534,-0.0009524220435921404,2,REGIME_EXIT,0.823963659741248,RANGING
17273,17278,SHORT,2026-03-10 07:40:00,2026-03-10 08:05:00,70277.54168000001,70795.6284011536,0.014744926534236695,-7.639150641773332,-8.471196053292728,-0.007372009731254377,5,STOP_LOSS,0.8152402721920162,RANGING
17309,17315,LONG,2026-03-10 10:40:00,2026-03-10 11:10:00,70705.43826,70568.8834,0.014869535799040606,-2.0305073793028185,-2.8707808126662377,-0.0019313204664377578,6,TIME_EXIT,0.8188495167649978,RANGING
17391,17392,LONG,2026-03-10 17:30:00,2026-03-10 17:35:00,71016.70049999999,70619.67324,0.010157685990708635,-4.032878236831313,-4.608357360556742,-0.005590618223666813,1,REGIME_EXIT,0.9215514793906702,RANGING
17426,17432,SHORT,2026-03-10 20:25:00,2026-03-10 20:55:00,70146.56788,70206.93857999999,0.012090804520417806,-0.7299303324606051,-1.4087250566058285,-0.0008606365475109391,6,TIME_EXIT,0.8405419537516889,RANGING
17460,17466,SHORT,2026-03-10 23:15:00,2026-03-10 23:45:00,69738.0496,69858.76896,0.016923052149946466,-2.0429400247882086,-2.987901720971206,-0.0017310400949326634,6,TIME_EXIT,0.8414745884576126,RANGING
17583,17585,LONG,2026-03-11 09:30:00,2026-03-11 09:40:00,69509.8992,69554.47132299999,0.020151814751008967,0.8982091657550012,-0.22275060754306597,0.0006412341769011057,2,TAKE_PROFIT,0.8031784502424425,RANGING
17587,17588,SHORT,2026-03-11 09:50:00,2026-03-11 09:55:00,69616.47391999999,69561.999618,0.0183523735283685,0.9997327380009273,-0.021969395390083468,0.0007824915416225638,1,TAKE_PROFIT,0.8912741689079522,RANGING
17807,17809,SHORT,2026-03-12 04:10:00,2026-03-12 04:20:00,69589.37934,69453.78798,0.017814704624922666,2.415520028091658,1.4247148457238576,0.0019484490490644145,2,REGIME_EXIT,0.9672106523676104,RANGING
17870,17871,LONG,2026-03-12 09:25:00,2026-03-12 09:30:00,69656.12844,69772.817645,0.019760890690033988,2.305882624712015,1.203786559667084,0.0016752180692975994,1,TAKE_PROFIT,0.9440923583803651,RANGING
17908,17909,LONG,2026-03-12 12:35:00,2026-03-12 12:40:00,70302.25764,70409.155352,0.017449884121429587,1.8653526872460475,0.8831935467368387,0.001520544511492098,1,TAKE_PROFIT,0.8432241219870498,RANGING
17973,17979,LONG,2026-03-12 18:00:00,2026-03-12 18:30:00,70181.33346,69886.71986,0.011054739365707575,-3.2568765615927915,-3.876242890758644,-0.00419789116956452,6,TIME_EXIT,0.8118946490594466,RANGING
18076,18080,LONG,2026-03-13 02:35:00,2026-03-13 02:55:00,71330.86332,71100.37708,0.01434339050307071,-3.305954145904453,-4.123132906262029,-0.0032312273996461475,4,REGIME_EXIT,1.0,RANGING
18189,18190,LONG,2026-03-13 12:00:00,2026-03-13 12:05:00,72204.23796,72309.210265,0.018097041619626723,1.899688172493204,0.8535818176437653,0.0014538247056655588,1,TAKE_PROFIT,0.867264486514282,RANGING
18296,18302,SHORT,2026-03-13 20:55:00,2026-03-13 21:25:00,71342.82858,71231.00335200001,0.017826249677455035,1.9934244345661034,0.976801744369566,0.0015674347404741906,6,TAKE_PROFIT,0.8065220428679132,RANGING
18329,18333,SHORT,2026-03-13 23:40:00,2026-03-14 00:00:00,70853.72641999999,70780.343238,0.020311544174069662,1.4905257428266003,0.33980307786190966,0.0010356996831048324,4,TAKE_PROFIT,0.8341914159849113,RANGING
18393,18397,LONG,2026-03-14 05:00:00,2026-03-14 05:20:00,71010.49926,71089.984159,0.02522127463783782,2.0047104672398706,0.5711283398478233,0.0011193400951734524,4,TAKE_PROFIT,0.8568921069235749,RANGING
18443,18447,SHORT,2026-03-14 09:10:00,2026-03-14 09:30:00,70646.96778,70592.69071499999,0.02788718874119165,1.51363475597339,-0.06187604970321692,0.0007682858402223217,4,TAKE_PROFIT,0.8661796271674005,RANGING
18526,18527,LONG,2026-03-14 16:05:00,2026-03-14 16:10:00,70522.30163999999,70590.024171,0.0298836009888299,2.023793094357864,0.3370153187011895,0.0009602994999470456,1,TAKE_PROFIT,0.8134897264128744,RANGING
18540,18546,SHORT,2026-03-14 17:15:00,2026-03-14 17:45:00,70643.06856,70619.121,0.03776459857373214,0.9043699902203846,-1.2295139627315577,0.0003389937680815903,6,TIME_EXIT,0.8365468712789728,RANGING
18689,18690,SHORT,2026-03-15 05:40:00,2026-03-15 05:45:00,71596.97774,71545.861311,0.023175253945585894,1.1846362228665464,-0.14231243533307558,0.0007139467420765673,1,TAKE_PROFIT,0.8152260842038129,RANGING
18693,18694,LONG,2026-03-15 06:00:00,2026-03-15 06:05:00,71462.7897,71515.29408,0.02420821610887088,1.2710373777025938,-0.11346036268880044,0.0007347093532232068,1,TAKE_PROFIT,0.8146153092054766,RANGING
