entry_index,exit_index,side,entry_time,exit_time,entry_price,exit_price,qty,gross_pnl,net_pnl,return_pct,bars_held,exit_reason,entry_confidence,market_regime
18703,18707,LONG,2026-03-15 06:50:00,2026-03-15 07:10:00,71410.67928,71491.30387900001,0.029394244503071387,2.3698991759685857,0.6897008427888114,0.001129027196112915,4,TAKE_PROFIT,0.810750082638649,RANGING
18754,18756,LONG,2026-03-15 11:05:00,2026-03-15 11:15:00,71703.13776,71750.312067,0.031213200423961307,1.4724610992527434,-0.318595413130788,0.0006579113337816141,2,TAKE_PROFIT,0.9757797530150265,RANGING
18940,18944,LONG,2026-03-16 02:35:00,2026-03-16 02:55:00,72373.9719,72532.810536,0.016680682906749136,2.649536920456555,1.6826792849156744,0.0021946928133151195,4,TAKE_PROFIT,0.8038175948064885,RANGING
19009,19010,LONG,2026-03-16 08:20:00,2026-03-16 08:25:00,73452.1875,73313.23442,0.01495498573994458,-2.078041329921477,-2.955991246693697,-0.0018917486970691866,1,REGIME_EXIT,0.818809018127279,RANGING
19030,19036,SHORT,2026-03-16 10:05:00,2026-03-16 10:35:00,73354.92608,73179.512976,0.017125499162740077,3.0040369656857506,2.000246800339305,0.0023912927648335864,6,TAKE_PROFIT,1.0,RANGING
19147,19153,LONG,2026-03-16 19:50:00,2026-03-16 20:20:00,73914.78,73947.80748,0.01255734471193722,0.4147374513266662,-0.32796714106746694,0.00044683187854992315,6,TIME_EXIT,0.9219105828862111,RANGING
19160,19166,SHORT,2026-03-16 20:55:00,2026-03-16 21:25:00,74111.37475999999,74251.8474,0.01716807509493575,-2.411644832304,-3.4304892080518066,-0.0018954261805952128,6,TIME_EXIT,0.8224096706721494,RANGING
19188,19191,LONG,2026-03-16 23:15:00,2026-03-16 23:30:00,74371.07123999999,74575.31195400002,0.012872140337970931,2.6290151333357534,1.8621116344132083,0.0027462387000038147,3,TAKE_PROFIT,0.8363745851239615,RANGING
19290,19295,SHORT,2026-03-17 07:45:00,2026-03-17 08:10:00,74342.22858000001,74185.099053,0.017898096298245382,2.81231940554396,1.7489768403853696,0.0021135972111856194,5,TAKE_PROFIT,0.8131090957591502,RANGING
19301,19302,LONG,2026-03-17 08:40:00,2026-03-17 08:45:00,74179.63296,74252.42154499999,0.017793378653541542,1.2951548545602718,0.23871175450803905,0.0009812475755877278,1,TAKE_PROFIT,0.8458837174733563,RANGING
19305,19310,LONG,2026-03-17 09:00:00,2026-03-17 09:25:00,74164.93002,74263.02442399999,0.01708730907301025,1.6761693994805376,0.6616756664168124,0.0013226521480372937,5,TAKE_PROFIT,0.9472777499248394,RANGING
19348,19354,LONG,2026-03-17 12:35:00,2026-03-17 13:05:00,73822.56156,73731.45075999999,0.017369901308689175,-1.5825856041558823,-2.607785056835685,-0.0012341863798096236,6,TIME_EXIT,0.8008888962180255,RANGING
19429,19430,SHORT,2026-03-17 19:20:00,2026-03-17 19:25:00,74674.96201999999,74574.74696699998,0.017303376772040004,1.734058820289082,0.7010492412013276,0.0013420167923643114,1,TAKE_PROFIT,0.8085316836635251,RANGING
19437,19441,LONG,2026-03-17 20:00:00,2026-03-17 20:20:00,74475.69216,74569.663084,0.015754421028540817,1.4804575011369137,0.5412081895919495,0.0012617663733572452,4,TAKE_PROFIT,0.8111157584328735,RANGING
19459,19462,SHORT,2026-03-17 21:50:00,2026-03-17 22:05:00,74650.46691999999,74561.41430099998,0.020255066900729923,1.803766755530398,0.5948481009243494,0.001192927823150033,3,TAKE_PROFIT,0.8008273633355019,RANGING
19569,19575,LONG,2026-03-18 07:00:00,2026-03-18 07:30:00,73924.88202,73702.85648,0.024989517040104235,-5.548311015168403,-7.023969369903524,-0.003003393903827056,6,TIME_EXIT,0.8245701600371225,RANGING
19612,19614,LONG,2026-03-18 10:35:00,2026-03-18 10:45:00,74066.51034,73801.16023323085,0.029552019053473332,-7.841631411082794,-9.589546698351928,-0.003582592261348053,2,STOP_LOSS,0.8407690374699055,RANGING
19753,19759,LONG,2026-03-18 22:20:00,2026-03-18 22:50:00,71081.2134,71036.38988,0.01754129861887381,-0.7862627494689016,-1.7834336767221495,-0.000630595875562119,6,TIME_EXIT,0.8202517298010129,RANGING
19781,19787,LONG,2026-03-19 00:40:00,2026-03-19 01:10:00,71092.51566,70955.806,0.020368648244641643,-2.784590976184713,-3.9419238952384137,-0.0019229824508366217,6,TIME_EXIT,0.8080607404354612,RANGING
19788,19793,LONG,2026-03-19 01:15:00,2026-03-19 01:40:00,70984.29402,71103.951365,0.022188298712256294,2.654992913975499,1.393914341134398,0.0016856876109282127,5,TAKE_PROFIT,0.8227738782767475,RANGING
19847,19849,SHORT,2026-03-19 06:10:00,2026-03-19 06:20:00,70825.832,70784.54407799998,0.02033718076074511,0.8396799329499051,-0.3123023934082473,0.0005829500456841469,2,TAKE_PROFIT,0.8742532693938363,RANGING
19886,19887,SHORT,2026-03-19 09:25:00,2026-03-19 09:30:00,70230.15116,70079.80315800001,0.013973610261191703,2.1009043834966508,1.3166497365345131,0.0021407899529855474,1,TAKE_PROFIT,1.0,RANGING
19990,19991,SHORT,2026-03-19 18:05:00,2026-03-19 18:10:00,69713.65448000001,69813.95999999999,0.01215005779372378,-1.218717865029272,-1.8968252969302366,-0.0014388217164652628,1,REGIME_EXIT,0.8126165467915523,RANGING
20038,20044,LONG,2026-03-19 22:05:00,2026-03-19 22:35:00,70344.16602,69951.86694804984,0.01954370450780785,-7.666977140881346,-8.76373882565944,-0.005576852980794904,6,STOP_LOSS,0.8452714557048224,RANGING
20048,20054,LONG,2026-03-19 22:55:00,2026-03-19 23:25:00,70147.32666,70100.77704,0.018572968009130636,-0.8645646030972849,-1.9064940204418195,-0.0006635979190715068,6,TIME_EXIT,0.8141014683949516,RANGING
20127,20133,LONG,2026-03-20 05:30:00,2026-03-20 06:00:00,70609.31904,70524.29232,0.020630138720089654,-1.7541130285144058,-2.918755420684014,-0.0012041855261603856,6,TIME_EXIT,0.8607685353653114,RANGING
20342,20348,LONG,2026-03-20 23:25:00,2026-03-20 23:55:00,70501.89756,70458.60545999999,0.018768596991073545,-0.8125319777973682,-1.8707843269339226,-0.0006140558126561443,6,TIME_EXIT,0.841197653465015,RANGING
20361,20364,SHORT,2026-03-21 01:00:00,2026-03-21 01:15:00,70629.77122,70562.37465299999,0.025285189570282723,1.704134972981347,0.2761069032878207,0.0009542232097860591,3,TAKE_PROFIT,0.8073035464008023,RANGING
20400,20403,SHORT,2026-03-21 04:15:00,2026-03-21 04:30:00,70703.65644,70676.48747100001,0.03639531204891725,0.9888231048020387,-1.0694066772626312,0.0003842654024979191,3,TAKE_PROFIT,0.8161790514691208,RANGING
20418,20419,SHORT,2026-03-21 05:45:00,2026-03-21 05:50:00,70721.05296,70679.548083,0.035700209199900364,1.4817327917161114,-0.5374796235745887,0.0005868814909115488,1,TAKE_PROFIT,0.8240285360849823,RANGING
20445,20448,LONG,2026-03-21 08:00:00,2026-03-21 08:15:00,70701.53748,70571.8828,0.03973128954470261,-5.15134763190546,-7.396537698351517,-0.0018338311247710702,3,REGIME_EXIT,0.861477114076824,RANGING
20491,20495,SHORT,2026-03-21 11:50:00,2026-03-21 12:10:00,70580.28112,70711.03937999999,0.0564809222736693,-7.385347119699551,-10.57745275614139,-0.0018526174439242272,4,REGIME_EXIT,0.8279255428837013,RANGING
20572,20578,SHORT,2026-03-21 18:35:00,2026-03-21 19:05:00,70396.21794,70405.87836,0.03182194226552778,-0.3074133275007549,-2.0996517992303083,-0.00013722924729044268,6,TIME_EXIT,0.9428725565609262,RANGING
20603,20604,SHORT,2026-03-21 21:10:00,2026-03-21 21:15:00,70433.4105,70402.197624,0.04747845321599299,1.4819390729028303,-1.1927236596816722,0.0004431544032644146,1,TAKE_PROFIT,0.8120065626034775,RANGING
20606,20612,LONG,2026-03-21 21:25:00,2026-03-21 21:55:00,70350.5673,70307.53568,0.044182037467328246,-1.9012246471195793,-4.38704927749785,-0.0006116741008852433,6,TIME_EXIT,0.8225957505457723,RANGING
20698,20703,LONG,2026-03-22 05:05:00,2026-03-22 05:30:00,69257.74878,69118.1736,0.02202518098043281,-3.074168599876482,-4.293270493378011,-0.0020153005614341572,5,REGIME_EXIT,0.8652569784528321,RANGING
20710,20715,LONG,2026-03-22 06:05:00,2026-03-22 06:30:00,69127.42272,69194.818268,0.028050900308523162,1.8905057981862994,0.3384804412239375,0.0009749466325829255,5,TAKE_PROFIT,0.8204333888544701,RANGING
20959,20961,SHORT,2026-03-23 02:50:00,2026-03-23 03:00:00,68173.46258,68505.6984,0.01498667314964269,-4.979109642943329,-5.798456007733192,-0.004873389254801543,2,REGIME_EXIT,0.803371803058081,RANGING
20973,20978,LONG,2026-03-23 04:00:00,2026-03-23 04:25:00,68058.80904,68176.771918,0.018276973494515163,2.1560043945428307,1.1600147536711347,0.0017332492246620974,5,TAKE_PROFIT,0.8384624101430134,RANGING
21036,21040,LONG,2026-03-23 09:15:00,2026-03-23 09:35:00,68267.75082,68066.384,0.015030234876679392,-3.0265906009699557,-3.8462442281913454,-0.0029496624333052203,4,REGIME_EXIT,0.8053945970125163,RANGING
21109,21115,LONG,2026-03-23 15:20:00,2026-03-23 15:50:00,71099.41704,70310.67422575929,0.009488513003109477,-7.483996449032189,-8.02070504493061,-0.011093520131071882,6,STOP_LOSS,0.9480364357076931,RANGING
21156,21157,LONG,2026-03-23 19:15:00,2026-03-23 19:20:00,70917.38063999999,70982.810598,0.012821945769339935,0.838939373166291,0.1111647504812503,0.0009226223164128403,1,TAKE_PROFIT,0.806357335703692,RANGING
21162,21168,LONG,2026-03-23 19:45:00,2026-03-23 20:15:00,70889.47506,70699.75722,0.01479151581600233,-2.806214430937763,-3.643942178395862,-0.002676248340665841,6,TIME_EXIT,0.8930778639343249,RANGING
21206,21207,LONG,2026-03-23 23:25:00,2026-03-23 23:30:00,70529.50308,70644.738226,0.019875741121264688,2.290383929967266,1.1680068606916632,0.0016338573358343073,1,TAKE_PROFIT,0.8234925852548778,RANGING
21211,21216,SHORT,2026-03-23 23:50:00,2026-03-24 00:15:00,70741.24892,70655.708316,0.019944378870316533,1.7060542149716011,0.5780244204817098,0.0012092040401595209,5,TAKE_PROFIT,0.8370614691748641,RANGING
21260,21266,SHORT,2026-03-24 03:55:00,2026-03-24 04:25:00,70510.29512,70508.69892000001,0.020994719163635035,0.03351177072868775,-1.1507498999145616,2.2637828947799214e-05,6,TIME_EXIT,0.8004014431533714,RANGING
21324,21325,LONG,2026-03-24 09:15:00,2026-03-24 09:20:00,70854.76812000001,70961.019957,0.018997642793611057,2.0185344454907757,0.9408681717382588,0.0014995721504590942,1,TAKE_PROFIT,0.8076736650415233,RANGING
21349,21352,LONG,2026-03-24 11:20:00,2026-03-24 11:35:00,71004.6981,71153.78639600001,0.018287373343680628,2.726433330125465,1.6865512181453903,0.002099696217143923,3,TAKE_PROFIT,1.0,RANGING
21436,21437,SHORT,2026-03-24 18:35:00,2026-03-24 18:40:00,69464.20438000001,69507.3987,0.013139041208546063,-0.5675319504550604,-1.2979133983293916,-0.000621821273064656,1,REGIME_EXIT,0.9292349724507474,RANGING
21452,21456,LONG,2026-03-24 19:55:00,2026-03-24 20:15:00,69343.866,69452.391743,0.017278077434024514,1.8751161911391407,0.9158631956045894,0.001565037389175931,4,TAKE_PROFIT,0.8079490292708977,RANGING
21526,21532,LONG,2026-03-25 02:05:00,2026-03-25 02:35:00,70631.22342000001,70726.77181600001,0.018672505991477503,1.7841279967860337,0.7283247915910502,0.0013527784366955016,6,TAKE_PROFIT,0.8753520099454277,RANGING
21586,21587,LONG,2026-03-25 07:05:00,2026-03-25 07:10:00,71014.30002000001,71092.22871,0.023777085286235917,1.8529171083743092,0.5013654870366511,0.0010973661639703378,1,TAKE_PROFIT,0.8935511158791092,RANGING
21627,21631,SHORT,2026-03-25 10:30:00,2026-03-25 10:50:00,71355.42606,71558.3088,0.020636022627917208,-4.186692813453862,-5.3663612400183105,-0.0028432699684170443,4,REGIME_EXIT,0.8056549703114663,RANGING
21737,21738,SHORT,2026-03-25 19:40:00,2026-03-25 19:45:00,71000.59704000001,70911.059376,0.01688221624371084,1.5115942056047764,0.5532808971575335,0.001261083254688123,1,TAKE_PROFIT,0.9164329664368799,RANGING
21757,21763,SHORT,2026-03-25 21:20:00,2026-03-25 21:50:00,71027.69162,71009.39903999999,0.02024697786315614,0.370369462320184,-0.7799592698158647,0.000257541524760149,6,TIME_EXIT,0.8053696600087156,RANGING
21791,21792,LONG,2026-03-26 00:10:00,2026-03-26 00:15:00,71192.63567999999,71261.774794,0.022371176451872088,1.5467233190202132,0.27197421779570563,0.000971155419933809,1,TAKE_PROFIT,0.8685107554985712,RANGING
21800,21801,LONG,2026-03-26 00:55:00,2026-03-26 01:00:00,71201.93754,71243.893371,0.02240434640396316,0.9399929713901205,-0.33656932442204246,0.0005892512542433169,1,TAKE_PROFIT,0.8061365083371669,RANGING
21805,21806,LONG,2026-03-26 01:20:00,2026-03-26 01:25:00,71188.7349,71229.29129200001,0.02174683405126447,0.881973126542316,-0.35688334606010874,0.0005697023841901867,1,TAKE_PROFIT,0.8384160601013902,RANGING
21811,21812,LONG,2026-03-26 01:50:00,2026-03-26 01:55:00,71198.7369,71237.919566,0.02367258170185561,0.9275548621813621,-0.4211824928308481,0.000550328105609881,1,TAKE_PROFIT,0.8650813444979706,RANGING
21945,21951,SHORT,2026-03-26 13:00:00,2026-03-26 13:30:00,69381.32096,69347.806788,0.023988804565877906,0.8039649222951119,-0.5272134509614809,0.00048304315248361043,6,TAKE_PROFIT,0.8905472726018321,RANGING
22000,22001,SHORT,2026-03-26 17:35:00,2026-03-26 17:40:00,69097.47774,68977.247691,0.017654965722283335,2.1226573938835385,1.1475755760443431,0.0017400063349983176,1,TAKE_PROFIT,1.0,RANGING
22026,22029,SHORT,2026-03-26 19:45:00,2026-03-26 20:00:00,68578.68152,68413.775019,0.017253322264948925,2.8451850053382075,1.8997550051244572,0.002404632129766337,3,TAKE_PROFIT,0.9446057036818263,RANGING
22062,22065,LONG,2026-03-26 22:45:00,2026-03-26 23:00:00,68782.35372,68886.70990199999,0.016901060388981502,1.7637301339453522,0.8330288707573688,0.0015171941109314603,3,TAKE_PROFIT,0.8037740115165961,RANGING
22287,22293,LONG,2026-03-27 17:30:00,2026-03-27 18:00:00,65841.26562,65635.3703,0.013381352697210637,-2.7551578956251883,-3.4588919903004975,-0.0031271470568066903,6,TIME_EXIT,0.8004200882192738,RANGING
22309,22315,SHORT,2026-03-27 19:20:00,2026-03-27 19:50:00,65875.22232,65935.08437999999,0.015529357454233174,-0.9296193276865193,-1.7483910752450815,-0.0009087189066200774,6,TIME_EXIT,0.9427655001319704,RANGING
22346,22352,LONG,2026-03-27 22:25:00,2026-03-27 22:55:00,65987.99496,65967.90378000001,0.03002431770097577,-0.6032239713071459,-2.1879783018221652,-0.0003044671991044313,6,TIME_EXIT,0.8033776980908406,RANGING
22357,22362,SHORT,2026-03-27 23:20:00,2026-03-27 23:45:00,66043.68862,66290.99956464955,0.03132630705141581,-7.747338589267532,-9.405561419517811,-0.0037446567539938676,5,STOP_LOSS,0.8032293156628526,RANGING
22381,22383,LONG,2026-03-28 01:20:00,2026-03-28 01:30:00,66229.44324,66167.7638,0.025612787391261424,-1.5797823831318762,-2.9362069891768128,-0.0009312993886492562,2,REGIME_EXIT,0.8602558398311996,RANGING
22414,22415,SHORT,2026-03-28 04:05:00,2026-03-28 04:10:00,66179.66141999999,66101.012559,0.0340475552972632,2.67780144396407,0.8762680191403711,0.001188414375541455,1,TAKE_PROFIT,0.8181335248339799,RANGING
22454,22460,SHORT,2026-03-28 07:25:00,2026-03-28 07:55:00,66424.31248000001,66534.10416,0.042578631901747835,-4.674779528594269,-6.939254520735783,-0.0016528839501809293,6,TIME_EXIT,0.8027112235707494,RANGING
22571,22573,LONG,2026-03-28 17:10:00,2026-03-28 17:20:00,66884.57424,66780.04131999999,0.02536714280337518,-2.6517015092941074,-4.007977265561613,-0.0015628853317495885,2,REGIME_EXIT,0.834725220231823,RANGING
22665,22668,SHORT,2026-03-29 01:00:00,2026-03-29 01:15:00,66431.01114,66544.90632000001,0.026810754387241394,-3.0536156968708306,-4.479689561846088,-0.0017144881290453108,3,REGIME_EXIT,0.9870238312355234,RANGING
22709,22711,LONG,2026-03-29 04:40:00,2026-03-29 04:50:00,66767.8509,66728.55162,0.03129417669315228,-1.2298386122338705,-2.9009026155782944,-0.0005885958507016517,2,REGIME_EXIT,0.8575363165001841,RANGING
22728,22729,SHORT,2026-03-29 06:15:00,2026-03-29 06:20:00,66776.642,66721.966725,0.03415397070498971,1.8673777406373049,0.04357471201709129,0.0008187784435162435,1,TAKE_PROFIT,0.8186346704368874,RANGING
22759,22762,SHORT,2026-03-29 08:50:00,2026-03-29 09:05:00,66681.66100000001,66655.44842399999,0.03898155399634322,1.0218069467280264,-1.0572681455631656,0.0003931002258629986,3,TAKE_PROFIT,0.8471823182235068,RANGING
22806,22807,LONG,2026-03-29 12:45:00,2026-03-29 12:50:00,66721.74167999999,66755.36625600001,0.031052744169888808,1.0441353563494964,-0.6137968377598007,0.0005039523122954625,1,TAKE_PROFIT,0.8668866728651091,RANGING
22895,22897,SHORT,2026-03-29 20:10:00,2026-03-29 20:20:00,66424.31248000001,66647.58753874835,0.03481852342443454,-7.774107863121285,-9.627454690296005,-0.0033613454232676167,2,STOP_LOSS,0.8234272043918922,RANGING
23057,23063,LONG,2026-03-30 09:40:00,2026-03-30 10:10:00,67516.70064,67398.41762,0.021777000987965145,-2.5758494433995573,-3.751068108855339,-0.001751907585512647,6,TIME_EXIT,0.828010132630171,RANGING
23186,23192,SHORT,2026-03-30 20:25:00,2026-03-30 20:55:00,66616.57402,66628.22297999999,0.01853452275516387,-0.21590791419383334,-1.2037594029953094,-0.0001748657923551282,6,TIME_EXIT,0.8208780379567269,RANGING
23195,23201,SHORT,2026-03-30 21:10:00,2026-03-30 21:40:00,66666.664,66913.38,0.02306260448602319,-5.6899135283737055,-6.9221950171727356,-0.003700740148029611,6,TIME_EXIT,0.8157350684120307,RANGING
23215,23221,LONG,2026-03-30 22:50:00,2026-03-30 23:20:00,66713.44002000001,66619.37346,0.021452844821230003,-2.0179953145470626,-3.1621425774128404,-0.0014100091371664597,6,TIME_EXIT,0.9105993414135913,RANGING
23269,23275,LONG,2026-03-31 03:20:00,2026-03-31 03:50:00,67829.5632,67675.16226,0.015488784657326808,-2.3914829105489424,-3.231004315628994,-0.002276307449374918,6,TIME_EXIT,0.902705285385726,RANGING
23276,23281,LONG,2026-03-31 03:55:00,2026-03-31 04:20:00,67702.13772,67838.54957599999,0.016552807432492322,2.2579991838767324,1.3605676254453938,0.002014882551628704,5,TAKE_PROFIT,0.8606447535240468,RANGING
23461,23464,SHORT,2026-03-31 19:20:00,2026-03-31 19:35:00,67869.62336,67757.163723,0.012335932165183887,1.3872944533531133,0.7180613152580229,0.001656995153833025,3,TAKE_PROFIT,0.8094042292496061,RANGING
23473,23479,SHORT,2026-03-31 20:20:00,2026-03-31 20:50:00,67969.20344,68191.1355,0.014312858924539654,-3.1764822656125626,-3.956019754558852,-0.0032651855365043022,6,TIME_EXIT,0.8214112605424785,RANGING
23514,23517,SHORT,2026-03-31 23:45:00,2026-04-01 00:00:00,68257.74571999999,68181.098493,0.020490110997030807,1.5705101888444941,0.4522513639521084,0.0011229088536619492,3,TAKE_PROFIT,0.8006075365710846,RANGING
23657,23661,SHORT,2026-04-01 11:40:00,2026-04-01 12:00:00,68568.7835,68527.542768,0.022653739566997233,0.9342568022804573,-0.3080409860664842,0.0006014505419948957,4,TAKE_PROFIT,0.8770759220526199,RANGING
23667,23669,LONG,2026-04-01 12:30:00,2026-04-01 12:40:00,68493.99606,68539.33939,0.021643422829579286,0.9813848636909045,-0.2049633046658662,0.0006620044472258344,2,TAKE_PROFIT,0.8031534063228406,RANGING
23751,23752,SHORT,2026-04-01 19:30:00,2026-04-01 19:35:00,68231.15104000001,68124.697215,0.01799571173876131,1.9157123481888787,0.9341841325523746,0.0015601938905824837,1,TAKE_PROFIT,0.901123409897991,RANGING
23755,23756,SHORT,2026-04-01 19:50:00,2026-04-01 19:55:00,68216.354,68126.00747699999,0.017538327799688027,1.5845269359363117,0.6280401245094384,0.0013244114893624292,1,TAKE_PROFIT,0.9539441053183981,RANGING
23876,23880,SHORT,2026-04-02 05:55:00,2026-04-02 06:15:00,66488.99954,66791.45562000001,0.019633093587969573,-5.938148524890482,-6.984831584731867,-0.00454896422103697,4,REGIME_EXIT,0.8368407200315917,RANGING
23934,23938,SHORT,2026-04-02 10:45:00,2026-04-02 11:05:00,66427.51184,66378.92313,0.02441974612512071,1.1865239627473803,-0.1107158075525212,0.0007314546135198265,4,TAKE_PROFIT,0.8286863228548769,RANGING
24078,24084,SHORT,2026-04-02 22:45:00,2026-04-02 23:15:00,66933.81056,66942.18576000001,0.02569006906189562,-0.21515946640743225,-1.590872902883786,-0.0001251265979022949,6,TIME_EXIT,0.8360423087364113,RANGING
24089,24093,LONG,2026-04-02 23:40:00,2026-04-03 00:00:00,66875.57243999999,66917.298863,0.027980184087230013,1.1675129968420375,-0.32990667060476797,0.0006239411713066246,4,TAKE_PROFIT,0.9129315292819196,RANGING
24096,24097,LONG,2026-04-03 00:15:00,2026-04-03 00:20:00,66853.26797999999,66903.951533,0.028033977216753048,1.4208615700663718,-0.07903716769509939,0.0007581312706384448,1,TAKE_PROFIT,0.8487893633623693,RANGING
24147,24150,LONG,2026-04-03 04:30:00,2026-04-03 04:45:00,66519.00114,66558.525632,0.025048410611658807,0.9900257048335086,-0.34332650867412107,0.0005941834862617028,3,TAKE_PROFIT,0.8027581644317511,RANGING
24225,24231,SHORT,2026-04-03 11:00:00,2026-04-03 11:30:00,66831.93094,66926.98272,0.030182491471815856,-2.8688995392307457,-4.483770447559667,-0.0014222509908524022,6,TIME_EXIT,0.8321539216628007,RANGING
24235,24236,SHORT,2026-04-03 11:50:00,2026-04-03 11:55:00,66914.91434,66996.79668,0.030784099581402807,-2.5206741085181736,-4.169614687380459,-0.0012236784700036497,1,REGIME_EXIT,0.8160380600799138,RANGING
24320,24326,LONG,2026-04-03 18:55:00,2026-04-03 19:25:00,66799.75727999999,66751.84696,0.038294671703029026,-1.8347099755868899,-3.8804359115003537,-0.0007172229653346342,6,TIME_EXIT,0.8235392307202248,RANGING
24379,24382,SHORT,2026-04-03 23:50:00,2026-04-04 00:05:00,66877.1219,66873.897105,0.052805835650756125,0.17028799477748066,-2.654845736302195,4.8219703665236593e-05,3,TAKE_PROFIT,0.811104206233161,RANGING
24418,24423,SHORT,2026-04-04 03:05:00,2026-04-04 03:30:00,66833.43064,66830.048337,0.05881896167299691,0.19894355052380228,-2.945835268287234,5.060795125458454e-05,5,TAKE_PROFIT,0.8215395927462302,RANGING
24533,24539,LONG,2026-04-04 12:40:00,2026-04-04 13:10:00,67068.81108,67058.48561999999,0.05416758481773719,-0.5593052303325479,-3.4654459184809685,-0.0001539532285385384,6,TIME_EXIT,0.8579367010693825,RANGING
24641,24643,SHORT,2026-04-04 21:40:00,2026-04-04 21:50:00,67252.24686,67384.06853436529,0.061367019998402834,-8.089503326997596,-11.39439511072451,-0.001960108108204972,2,STOP_LOSS,0.9046800422354495,RANGING
24662,24668,LONG,2026-04-04 23:25:00,2026-04-04 23:55:00,67313.35998,67257.5458,0.046337232329702924,-2.58627462595124,-5.080531956329809,-0.0008291694251567602,6,TIME_EXIT,0.9488121269489973,RANGING
24704,24707,SHORT,2026-04-05 02:55:00,2026-04-05 03:10:00,67123.47262,67172.4318,0.05014179119671353,-2.4549009807225786,-5.148435859923154,-0.0007293898555751642,3,REGIME_EXIT,0.8312561026778231,RANGING
24769,24771,SHORT,2026-04-05 08:20:00,2026-04-05 08:30:00,66844.42844,66845.16636,0.04125647591312282,-0.03044397870579411,-2.2366685977863345,-1.103936434525636e-05,2,REGIME_EXIT,0.8564352142921545,RANGING
